"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","abind","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","4.0.2"
"additivityTests","additivityTests","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.1-4",NA,NA,NA,NA,"knitr",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.2"
"ade4","ade4","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.7-17",NA,"R (>= 2.10)","graphics, grDevices, methods, stats, utils, MASS, pixmap, sp",NA,"ade4TkGUI, adegraphics, adephylo, ape, CircStats, deldir,
lattice, spdep, splancs, waveslim, progress, foreach, parallel,
doParallel, iterators",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.2"
"adehabitatHR","adehabitatHR","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.4.19",NA,"R (>= 3.0.1), sp, methods, deldir, ade4, adehabitatMA,
adehabitatLT","graphics, grDevices, stats",NA,"maptools, tkrplot, MASS, rgeos",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.2"
"adehabitatLT","adehabitatLT","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.3.25",NA,"R (>= 2.10.0), sp, methods, ade4, adehabitatMA, CircStats,
stats","graphics, grDevices, utils",NA,"maptools, tkrplot, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.2"
"adehabitatMA","adehabitatMA","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.3.14",NA,"R (>= 2.10.0), sp, methods","utils, graphics, grDevices, stats, filehash",NA,"maptools, tkrplot, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.2"
"ape","ape","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","5.5",NA,"R (>= 3.2.0)","nlme, lattice, graphics, methods, stats, tools, utils,
parallel, Rcpp (>= 0.12.0)","Rcpp","gee, expm, igraph, phangorn",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.2"
"arm","arm","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.11-2",NA,"R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, coda, graphics, grDevices, Hmisc, methods, nlme, utils",NA,NA,NA,"GPL (> 2)",NA,NA,NA,NA,"no","4.0.2"
"arrangements","arrangements","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.1.9",NA,"R (>= 3.4.0)","gmp, methods, R6",NA,"foreach, knitr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"askpass","askpass","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"assertthat","assertthat","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.2"
"backports","backports","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.2.1",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.2"
"base64enc","base64enc","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.2"
